ingredient,calories_per_g,fat_per_g,carbs_per_g,protein_per_g,fiber_per_g,source
palak paneer,1.1,0.07,0.04,0.06,0.015,ifct
butter chicken,1.5,0.09,0.045,0.12,0.005,ifct
dal makhani,1.2,0.05,0.13,0.06,0.03,ifct
aloo gobi,0.9,0.04,0.12,0.025,0.025,ifct
chole,1.5,0.05,0.2,0.07,0.05,ifct
malai kofta,1.8,0.1,0.15,0.06,0.02,ifct
tandoori chicken,1.48,0.05,0.03,0.24,0.005,ifct
seekh kebab,2.0,0.12,0.05,0.18,0.005,ifct
gulab jamun,3.87,0.16,0.55,0.06,0.005,ifct
rasgulla,1.86,0.01,0.36,0.05,0.0,ifct
jalebi,3.58,0.1,0.62,0.04,0.0,ifct
ladoo,4.5,0.2,0.59,0.08,0.02,ifct
barfi,3.6,0.14,0.55,0.08,0.0,ifct
halwa,3.5,0.14,0.53,0.04,0.01,ifct
kheer,1.3,0.04,0.2,0.035,0.0,ifct
payasam,1.4,0.05,0.22,0.03,0.0,ifct
rava,3.48,0.011,0.728,0.103,0.036,ifct
semolina,3.48,0.011,0.728,0.103,0.036,ifct
sooji,3.48,0.011,0.728,0.103,0.036,ifct
besan,3.56,0.058,0.572,0.22,0.108,ifct
gram flour,3.56,0.058,0.572,0.22,0.108,ifct
rice flour,3.66,0.006,0.802,0.06,0.024,ifct
wheat flour,3.4,0.015,0.721,0.1,0.107,ifct
atta,3.4,0.015,0.721,0.1,0.107,ifct
maida,3.64,0.01,0.764,0.106,0.027,ifct
ragi,3.28,0.013,0.72,0.073,0.116,ifct
jowar,3.49,0.019,0.72,0.105,0.065,ifct
bajra,3.78,0.051,0.674,0.118,0.013,ifct
cashew,5.53,0.438,0.302,0.181,0.033,ifct
peanut,5.67,0.492,0.162,0.258,0.085,ifct
pistachio,5.62,0.453,0.278,0.202,0.102,ifct
walnut,6.54,0.654,0.138,0.152,0.067,ifct
raisin,2.99,0.005,0.791,0.031,0.037,ifct
dates,2.82,0.002,0.749,0.024,0.069,ifct
banana,0.89,0.003,0.228,0.011,0.026,ifct
mango,0.6,0.004,0.15,0.008,0.016,ifct
papaya,0.43,0.003,0.109,0.005,0.017,ifct
guava,0.68,0.009,0.143,0.025,0.054,ifct
pomegranate,0.83,0.012,0.187,0.017,0.04,ifct
sapota,0.83,0.011,0.199,0.004,0.053,ifct
jackfruit,0.95,0.006,0.234,0.017,0.015,ifct
lychee,0.66,0.004,0.166,0.008,0.013,ifct
custard apple,1.01,0.003,0.253,0.017,0.044,ifct
coconut water,0.19,0.002,0.038,0.007,0.011,ifct
sugarcane juice,0.73,0.0,0.183,0.002,0.0,ifct
lassi sweet,0.72,0.02,0.13,0.025,0.0,ifct
masala chai,0.45,0.015,0.07,0.02,0.0,ifct
filter coffee,0.5,0.02,0.08,0.02,0.0,ifct
almond,5.79,0.496,0.216,0.212,0.125,ifct
bell pepper,0.2,0.002,0.046,0.009,0.017,ifct
capsicum,0.2,0.002,0.046,0.009,0.017,ifct
beet,0.43,0.002,0.097,0.016,0.028,ifct
red chili powder,3.18,0.14,0.498,0.129,0.349,ifct
spring onion,0.32,0.002,0.073,0.018,0.026,ifct
turnip,0.28,0.001,0.062,0.009,0.018,ifct
